ID,Name,Internal,Category,Display Name,Expansion,
0,Eastern Kingdoms,Azeroth,Continent,Eastern Kingdoms,Vanilla,
1,Kalimdor,Kalimdor,Continent,Kalimdor,Vanilla,
13,Art Team Map,test,Dev,Art Team Map,Vanilla,
25,Scott Test,ScottTest,Dev,Scott Test,Vanilla,
30,Alterac Valley,PVPZone01,PvP,Alterac Valley,Vanilla,
33,Shadowfang Keep,Shadowfang,Instance,Shadowfang Keep,Vanilla,
34,Stormwind Stockade,StormwindJail,Instance,Stockades,Vanilla,
35,<unused>StormwindPrison,StormwindPrison,Dev,Stormwind Vault,Vanilla,
36,Deadmines,DeadminesInstance,Instance,Deadmines,Vanilla,
37,Azshara Crater,PVPZone02,Dev,Azshara Crater,Vanilla,
42,Collin's Test,Collin,Dev,Collin's Test,Vanilla,
43,Wailing Caverns,WailingCaverns,Instance,Wailing Caverns,Vanilla,
44,<unused> Monastery,Monastery,Dev,Monastery Interior (Old),Vanilla,
47,Razorfen Kraul,RazorfenKraulInstance,Instance,Razorfen Kraul,Vanilla,
48,Blackfathom Deeps,Blackfathom,Instance,Blackfathom Deeps,Vanilla,
70,Uldaman,Uldaman,Instance,Uldaman,Vanilla,
90,Gnomeregan,GnomeragonInstance,Instance,Gnomeregan,Vanilla,
109,Sunken Temple,SunkenTemple,Instance,Sunken Temple,Vanilla,
129,Razorfen Downs,RazorfenDowns,Instance,Razorfen Downs,Vanilla,
169,Emerald Dream,EmeraldDream,Dev,Emerald Dream,Vanilla,
189,Scarlet Monastery of Old,MonasteryInstances,Dev,Scarley Monastery (Old),Vanilla,
209,Zul'Farrak,TanarisInstance,Instance,Zul'Farrak,Vanilla,
229,Lower Blackrock Spire,BlackRockSpire,Instance,Lower Blackrock Spire,Vanilla,
230,Blackrock Depths,BlackrockDepths,Instance,Blackrock Depth,Vanilla,
249,Onyxia's Lair,OnyxiaLairInstance,Raid,Onyxia's Lair,Vanilla,
269,Opening of the Dark Portal,CavernsOfTime,Instance,Black Morass (Opening of the Dark Portal),Vanilla,
289,Scholomance OLD,SchoolofNecromancy,Instance,Scholomance,Vanilla,
309,Ancient Zul'Gurub,Zul'gurub,Raid,Zul'Gurub (Vanilla),Vanilla,
329,Stratholme,Stratholme,Instance,Stratholme,Vanilla,
349,Maraudon,Mauradon,Instance,Maraudon,Vanilla,
369,Deeprun Tram,DeeprunTram,World,Deeprun Tram,Vanilla,
389,Ragefire Chasm,OrgrimmarInstance,Instance,Ragefire Chasm,Vanilla,
409,Molten Core,MoltenCore,Raid,Molten Core,Vanilla,
429,Dire Maul,DireMaul,Instance,Dire Maul,Vanilla,
449,Alliance PVP Barracks,AlliancePVPBarracks,World,Champion's Hall (Alliance),Vanilla,
450,Horde PVP Barracks,HordePVPBarracks,World,Champion's Hall (Horde),Vanilla,
451,Development Land,development,Dev,Development Land,Vanilla,
469,Blackwing Lair,BlackwingLair,Raid,Blackwing Lair,Vanilla,
489,Warsong Gulch,PVPZone03,PvP,Warsong Gulch,Vanilla,
509,Ruins of Ahn'Qiraj,AhnQiraj,Raid,Ruins of Ahn'Qiraj,Vanilla,
